===== CWE126 / asan : Tue Jul  7 22:20:00 CEST 2026 =====
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_52-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_52c.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_41-good
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_53-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_53a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_53-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_53b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54a.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_44-bad
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_45-good
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_53-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_53c.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_53-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_53b.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_45-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_61-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_61a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54b.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_51-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_51-good
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_52-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_52-good
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_61-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_61a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_53-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_53d.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_63-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_63a.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_51-good
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54c.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_63-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_63b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_53-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_53c.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_51-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54c.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_53-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_53d.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_61-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_61b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54d.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_63-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_63a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54d.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_61-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_61b.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_52-good
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_53-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_63-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_63b.c.o
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_52-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54e.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_54e.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_64-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_64a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_64-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_64b.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_63-good
[  5%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_53-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_65-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_65a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_65-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_65b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_64-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_64a.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_61-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_53-good
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_65-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_65a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_65-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_65b.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_66-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_66a.c.o
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_66-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_66a.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_61-good
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_54-bad
[  5%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_64-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_64b.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_63-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_54-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_64-good
[  6%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_63-good
[  6%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_66-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_66b.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_65-good
[  6%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_61-bad
[  6%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_53-good
[  6%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_66-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_66b.c.o
[  6%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_61-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_65-bad
[  6%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_67-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_67a.c.o
[  6%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_67-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_67a.c.o
[  6%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_67-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_67b.c.o
[  6%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_64-good
[  6%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_63-bad
[  6%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_67-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_67b.c.o
[  6%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_54-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_64-bad
[  6%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_68-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_68a.c.o
[  6%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_68-good.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_68b.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_66-good
[  7%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_54-good
[  7%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_65-bad
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_68-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_68b.c.o
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_01-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_01.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_66-bad
[  7%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_65-good
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_01-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_01.c.o
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_connect_socket_68-bad.dir/s01/CWE126_Buffer_Overread__CWE129_connect_socket_68a.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_67-good
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_02-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_02.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_67-bad
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_02-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_02.c.o
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_03-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_03.c.o
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_03-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_03.c.o
[  7%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_64-bad
[  7%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_66-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_connect_socket_68-good
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_04-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_04.c.o
[  7%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_66-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_fgets_01-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_fgets_01-bad
[  7%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_67-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_fgets_02-bad
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_04-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_04.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_connect_socket_68-bad
[  7%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_05-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_05.c.o
[  7%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_67-bad
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_05-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_05.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_fgets_02-good
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_06-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_06.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_fgets_03-bad
[  8%] Built target CWE126_Buffer_Overread__CWE129_fgets_01-bad
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_06-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_06.c.o
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_07-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_07.c.o
[  8%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_68-good
[  8%] Built target CWE126_Buffer_Overread__CWE129_fgets_02-bad
[  8%] Built target CWE126_Buffer_Overread__CWE129_fgets_01-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_fgets_03-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_fgets_04-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_fgets_04-bad
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_07-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_07.c.o
[  8%] Built target CWE126_Buffer_Overread__CWE129_connect_socket_68-bad
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_08-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_08.c.o
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_08-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_08.c.o
[  8%] Built target CWE126_Buffer_Overread__CWE129_fgets_03-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_fgets_05-good
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_09-good.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_09.c.o
[  8%] Built target CWE126_Buffer_Overread__CWE129_fgets_02-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_fgets_05-bad
[  8%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_fgets_09-bad.dir/s01/CWE126_Buffer_Overread__CWE129_fgets_09.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_fgets_06-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_fgets_06-bad
[  8%] Built target CWE126_Buffer_Overread__CWE129_fgets_03-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_fgets_07-good
