===== CWE122 / infer : Tue Jul  7 18:50:06 CEST 2026 =====
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_09-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_09.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_06-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_09-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_09.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_06-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_10-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_10.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_10-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_10.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_11-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_11.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_11-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_11.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_12-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_12.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_12-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_12.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_07-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_07-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_14-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_14.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_14-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_14.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_08-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_08-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_09-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_10-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_07-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_11-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_07-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_10-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_09-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_12-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_12-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_15-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_15.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_15-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_15.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_11-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_14-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_08-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_14-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_09-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_08-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_10-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_16-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_16.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_11-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_10-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_16-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_16.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_09-bad
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_12-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_12-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_17-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_17.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_14-good
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_11-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_17-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_17.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_18-good.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_18.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_14-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_15-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_18-bad.dir/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_18.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_01-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_01.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_01-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_01.c.o
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_15-good
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_02-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_02.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_13-bad
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_02-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_02.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_03-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_03.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_03-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_03.c.o
[  2%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_04-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_04.c.o
[  2%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_15-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_16-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_16-bad
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_04-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_04.c.o
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_05-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_05.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_17-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_17-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_18-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_18-bad
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_15-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_01-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_01-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_02-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_03-bad
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_05-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_05.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_02-bad
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_16-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_03-good
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_16-good
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_06-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_06.c.o
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_17-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_04-good
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_06-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_06.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_04-bad
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_17-bad
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_18-good
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memmove_18-bad
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_01-good
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_05-good
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_01-bad
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_07-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_07.c.o
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_03-bad
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_02-good
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_02-bad
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_07-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_07.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_05-bad
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_08-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_08.c.o
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_08-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_08.c.o
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_03-good
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_09-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_09.c.o
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_09-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_09.c.o
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_04-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_06-good
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_10-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_10.c.o
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_04-good
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_05-good
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_10-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_10.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_06-bad
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_11-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_11.c.o
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_11-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_11.c.o
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_12-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_12.c.o
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_12-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_12.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_07-good
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_13-good.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_13.c.o
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_05-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_07-bad
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_08-good
[  3%] Built target CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_06-good
[  3%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_13-bad.dir/s05/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_13.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__CWE131_loop_09-good
