===== CWE127 / asan : Tue Jul  7 23:24:19 CEST 2026 =====
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_53b.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_45-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_52-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_52b.c.o
[  3%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_44-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_63-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_63a.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_63-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_63a.c.o
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54b.c.o
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_45-good
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_52-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_52b.c.o
[  3%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_44-bad
[  3%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_53-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_53c.c.o
[  4%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_61-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_61b.c.o
[  4%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_64-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_64a.c.o
[  4%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_51-good
[  4%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_53c.c.o
[  4%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54b.c.o
[  4%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_52-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_52c.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_51-bad
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_61-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_61b.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_64-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_64a.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_44-good
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_45-bad
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_53-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_53d.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_63-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_63b.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_63-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_63b.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_51-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54c.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_65-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_65a.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_52-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_52c.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54c.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_53d.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_65-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_65a.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_51-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_61-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_64-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_64b.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_61-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_52-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_66-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_66a.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_64-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_64b.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_66-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_66a.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54d.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_53-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_63-bad
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_65-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_65b.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_52-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_63-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54d.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_53-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_65-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_65b.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_61-good
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_53-bad
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_61-bad
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_52-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_66-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_66b.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_64-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_64-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_66-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_66b.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54e.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_54e.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_63-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_65-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_67-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_67a.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_67-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_67a.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_63-good
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_53-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_68-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_68a.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_52-bad
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_67-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_67b.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_67-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_67b.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_68-good.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_68b.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_65-bad
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_64-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_68-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_68a.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_66-good
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_66-bad
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_64-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_54-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_01-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_01.c.o
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_01-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_01.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_65-good
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_connect_socket_68-bad.dir/s01/CWE127_Buffer_Underread__CWE839_connect_socket_68b.c.o
[  5%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_65-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_54-bad
[  5%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_02-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_02.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_68-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_connect_socket_67-good
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_03-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_03.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_67-bad
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_02-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_02.c.o
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_03-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_03.c.o
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_04-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_04.c.o
[  6%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_54-good
[  6%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_66-bad
[  6%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_66-good
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_04-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_04.c.o
[  6%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_68-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_01-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_connect_socket_68-bad
[  6%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_54-bad
[  6%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_67-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_01-good
[  6%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_67-bad
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_05-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_05.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_02-good
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_05-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_05.c.o
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_06-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_06.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_02-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_03-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_03-good
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_06-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_06.c.o
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_07-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_07.c.o
[  6%] Built target CWE127_Buffer_Underread__CWE839_connect_socket_68-bad
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_08-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_08.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_04-bad
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_07-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_07.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_04-good
[  6%] Built target CWE127_Buffer_Underread__CWE839_fgets_01-bad
[  6%] Built target CWE127_Buffer_Underread__CWE839_fgets_03-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_05-bad
[  6%] Built target CWE127_Buffer_Underread__CWE839_fgets_01-good
[  6%] Built target CWE127_Buffer_Underread__CWE839_fgets_02-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_05-good
[  6%] Built target CWE127_Buffer_Underread__CWE839_fgets_03-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_06-good
[  6%] Built target CWE127_Buffer_Underread__CWE839_fgets_04-bad
[  6%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_08-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_08.c.o
[  6%] Built target CWE127_Buffer_Underread__CWE839_fgets_02-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_06-bad
