===== CWE401 / asan : Fri Jul  3 15:02:56 CEST 2026 =====
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-bad.dir/s01/CWE401_Memory_Leak__char_calloc_54d.c.o
[  5%] Built target CWE401_Memory_Leak__char_calloc_45-good
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_61-bad.dir/s01/CWE401_Memory_Leak__char_calloc_61a.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-bad.dir/s01/CWE401_Memory_Leak__char_calloc_54e.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_63-good.dir/s01/CWE401_Memory_Leak__char_calloc_63a.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_63-bad.dir/s01/CWE401_Memory_Leak__char_calloc_63a.c.o
[  5%] Built target CWE401_Memory_Leak__char_calloc_51-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_52-bad
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_53-good
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_53-bad.dir/s01/CWE401_Memory_Leak__char_calloc_53d.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-good.dir/s01/CWE401_Memory_Leak__char_calloc_54d.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_64-good.dir/s01/CWE401_Memory_Leak__char_calloc_64a.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_61-good.dir/s01/CWE401_Memory_Leak__char_calloc_61b.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_64-bad.dir/s01/CWE401_Memory_Leak__char_calloc_64a.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_61-bad.dir/s01/CWE401_Memory_Leak__char_calloc_61b.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_54-good.dir/s01/CWE401_Memory_Leak__char_calloc_54e.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_63-bad.dir/s01/CWE401_Memory_Leak__char_calloc_63b.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_63-good.dir/s01/CWE401_Memory_Leak__char_calloc_63b.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_64-good.dir/s01/CWE401_Memory_Leak__char_calloc_64b.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_54-bad
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_64-bad.dir/s01/CWE401_Memory_Leak__char_calloc_64b.c.o
[  5%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_65-good.dir/s01/CWE401_Memory_Leak__char_calloc_65a.c.o
[  5%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_53-bad
[  5%] Built target CWE401_Memory_Leak__char_calloc_52-bad
[  5%] Built target CWE401_Memory_Leak__char_calloc_53-good
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_65-good.dir/s01/CWE401_Memory_Leak__char_calloc_65b.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_61-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_61-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_63-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_54-good
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_65-bad.dir/s01/CWE401_Memory_Leak__char_calloc_65a.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_65-bad.dir/s01/CWE401_Memory_Leak__char_calloc_65b.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_66-good.dir/s01/CWE401_Memory_Leak__char_calloc_66a.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_67-good.dir/s01/CWE401_Memory_Leak__char_calloc_67a.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_66-bad.dir/s01/CWE401_Memory_Leak__char_calloc_66a.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_63-good
[  6%] Built target CWE401_Memory_Leak__char_calloc_53-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_64-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_64-bad
[  6%] Built target CWE401_Memory_Leak__char_calloc_63-bad
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_67-bad.dir/s01/CWE401_Memory_Leak__char_calloc_67a.c.o
[  6%] Built target CWE401_Memory_Leak__char_calloc_54-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_65-good
[  6%] Built target CWE401_Memory_Leak__char_calloc_54-bad
[  6%] Built target CWE401_Memory_Leak__char_calloc_61-bad
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_66-bad.dir/s01/CWE401_Memory_Leak__char_calloc_66b.c.o
[  6%] Built target CWE401_Memory_Leak__char_calloc_61-good
[  6%] Built target CWE401_Memory_Leak__char_calloc_63-good
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_67-good.dir/s01/CWE401_Memory_Leak__char_calloc_67b.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_66-good.dir/s01/CWE401_Memory_Leak__char_calloc_66b.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_68-good.dir/s01/CWE401_Memory_Leak__char_calloc_68a.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_65-bad
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_68-good.dir/s01/CWE401_Memory_Leak__char_calloc_68b.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_67-bad.dir/s01/CWE401_Memory_Leak__char_calloc_67b.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_68-bad.dir/s01/CWE401_Memory_Leak__char_calloc_68b.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_68-bad.dir/s01/CWE401_Memory_Leak__char_calloc_68a.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_01-good.dir/s01/CWE401_Memory_Leak__char_malloc_01.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_01-bad.dir/s01/CWE401_Memory_Leak__char_malloc_01.c.o
[  6%] Built target CWE401_Memory_Leak__char_calloc_64-good
[  6%] Built target CWE401_Memory_Leak__char_calloc_64-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_66-bad
[  6%] Built target CWE401_Memory_Leak__char_calloc_65-good
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_02-good.dir/s01/CWE401_Memory_Leak__char_malloc_02.c.o
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_67-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_66-good
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_68-good
[  6%] Built target CWE401_Memory_Leak__char_calloc_65-bad
[  6%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_67-bad
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_02-bad.dir/s01/CWE401_Memory_Leak__char_malloc_02.c.o
[  6%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_03-good.dir/s01/CWE401_Memory_Leak__char_malloc_03.c.o
[  6%] Built target CWE401_Memory_Leak__char_calloc_66-bad
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_04-good.dir/s01/CWE401_Memory_Leak__char_malloc_04.c.o
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_03-bad.dir/s01/CWE401_Memory_Leak__char_malloc_03.c.o
[  7%] Built target CWE401_Memory_Leak__char_calloc_68-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_68-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_01-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_01-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_05-good.dir/s01/CWE401_Memory_Leak__char_malloc_05.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_02-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_04-bad.dir/s01/CWE401_Memory_Leak__char_malloc_04.c.o
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_06-bad.dir/s01/CWE401_Memory_Leak__char_malloc_06.c.o
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_05-bad.dir/s01/CWE401_Memory_Leak__char_malloc_05.c.o
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_06-good.dir/s01/CWE401_Memory_Leak__char_malloc_06.c.o
[  7%] Built target CWE401_Memory_Leak__char_calloc_66-good
[  7%] Built target CWE401_Memory_Leak__char_calloc_67-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_02-bad
[  7%] Built target CWE401_Memory_Leak__char_calloc_67-bad
[  7%] Built target CWE401_Memory_Leak__char_malloc_01-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_03-good
[  7%] Built target CWE401_Memory_Leak__char_calloc_68-bad
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_07-good.dir/s01/CWE401_Memory_Leak__char_malloc_07.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_03-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_04-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_07-bad.dir/s01/CWE401_Memory_Leak__char_malloc_07.c.o
[  7%] Built target CWE401_Memory_Leak__char_malloc_01-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_05-bad
[  7%] Built target CWE401_Memory_Leak__char_malloc_02-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_04-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_05-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_08-good.dir/s01/CWE401_Memory_Leak__char_malloc_08.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_06-bad
[  7%] Built target CWE401_Memory_Leak__char_malloc_03-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_08-bad.dir/s01/CWE401_Memory_Leak__char_malloc_08.c.o
[  7%] Built target CWE401_Memory_Leak__char_malloc_03-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_06-good
[  7%] Built target CWE401_Memory_Leak__char_malloc_04-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_09-good.dir/s01/CWE401_Memory_Leak__char_malloc_09.c.o
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_09-bad.dir/s01/CWE401_Memory_Leak__char_malloc_09.c.o
[  7%] Built target CWE401_Memory_Leak__char_malloc_02-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_07-good
[  7%] Built target CWE401_Memory_Leak__char_malloc_05-bad
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_10-good.dir/s01/CWE401_Memory_Leak__char_malloc_10.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_07-bad
[  7%] Built target CWE401_Memory_Leak__char_malloc_05-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_10-bad.dir/s01/CWE401_Memory_Leak__char_malloc_10.c.o
[  7%] Built target CWE401_Memory_Leak__char_malloc_04-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_08-bad
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_11-good.dir/s01/CWE401_Memory_Leak__char_malloc_11.c.o
[  7%] Built target CWE401_Memory_Leak__char_malloc_06-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_08-good
[  7%] Built target CWE401_Memory_Leak__char_malloc_06-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_11-bad.dir/s01/CWE401_Memory_Leak__char_malloc_11.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_09-good
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_12-good.dir/s01/CWE401_Memory_Leak__char_malloc_12.c.o
[  7%] Built target CWE401_Memory_Leak__char_malloc_07-good
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_09-bad
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_12-bad.dir/s01/CWE401_Memory_Leak__char_malloc_12.c.o
[  7%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_13-good.dir/s01/CWE401_Memory_Leak__char_malloc_13.c.o
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_10-bad
[  7%] Built target CWE401_Memory_Leak__char_malloc_07-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_10-good
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_13-bad.dir/s01/CWE401_Memory_Leak__char_malloc_13.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_11-good
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_14-good.dir/s01/CWE401_Memory_Leak__char_malloc_14.c.o
[  8%] Built target CWE401_Memory_Leak__char_malloc_08-good
[  8%] Built target CWE401_Memory_Leak__char_malloc_08-bad
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_14-bad.dir/s01/CWE401_Memory_Leak__char_malloc_14.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_11-bad
[  8%] Built target CWE401_Memory_Leak__char_malloc_09-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_12-good
[  8%] Built target CWE401_Memory_Leak__char_malloc_09-good
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_15-good.dir/s01/CWE401_Memory_Leak__char_malloc_15.c.o
[  8%] Built target CWE401_Memory_Leak__char_malloc_10-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_12-bad
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_15-bad.dir/s01/CWE401_Memory_Leak__char_malloc_15.c.o
[  8%] Built target CWE401_Memory_Leak__char_malloc_11-good
[  8%] Built target CWE401_Memory_Leak__char_malloc_10-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_13-good
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_16-good.dir/s01/CWE401_Memory_Leak__char_malloc_16.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_13-bad
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_16-bad.dir/s01/CWE401_Memory_Leak__char_malloc_16.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_14-good
[  8%] Built target CWE401_Memory_Leak__char_malloc_12-good
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_17-good.dir/s01/CWE401_Memory_Leak__char_malloc_17.c.o
[  8%] Built target CWE401_Memory_Leak__char_malloc_11-bad
[  8%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_17-bad.dir/s01/CWE401_Memory_Leak__char_malloc_17.c.o
